,richness,abundance,n,mean,sd,n_hill1
786,104,15229,1000,65.543928393823,4.22307274006676,1000
1302,176,19302,1000,105.10174647396,6.3841725704548,1000
631,84,15145,1000,53.802582100175,3.70337910406797,1000
610,82,6052,1000,50.8612933013749,4.06344050498246,1000
1459,198,282,1000,135.190657790726,11.0770462994362,1000
1224,166,13047,1000,96.4881418039488,6.47552002414548,1000
180,23,13507,1000,15.4163904928649,1.63716954705001,1000
1219,165,7820,1000,90.2287572490848,7.08063983986647,1000
417,54,19360,1000,35.5448315057538,2.60495157742968,1000
102,14,15675,1000,9.59254296792819,1.25265688393839,1000
1234,168,3438,1000,79.0877854861813,9.23432299971963,1000
221,28,13650,1000,18.7018406154847,1.75415085093239,1000
747,100,15471,1000,63.3602282375702,3.91695276500671,1000
336,45,15219,1000,29.7109449289827,2.35912346543081,1000
1205,163,5289,1000,84.0672430693223,8.13405790394313,1000
116,16,10136,1000,10.8550919954957,1.29283394799128,1000
840,110,19579,1000,69.761196384802,4.15648923160461,1000
687,92,364,1000,43.2831964280451,7.3489181116682,1000
839,110,18561,1000,69.5601476478628,4.34230512691691,1000
222,28,17062,1000,18.6740243654494,1.89772928727242,1000
393,51,9129,1000,33.3716107832114,2.61412901888161,1000
1360,183,6883,1000,94.8813630434905,8.14206012877044,1000
947,127,16529,1000,78.6007880475284,4.93700695367363,1000
311,42,6478,1000,27.547956980559,2.36173593588636,1000
1288,175,9509,1000,97.0791826939481,7.73486086773768,1000
1382,185,19129,1000,109.161903654225,6.63793736928841,1000
531,71,8654,1000,45.3580293518274,3.39467440644568,1000
1028,137,3301,1000,69.9298599621644,7.4204901881494,1000
247,31,5581,1000,20.5224681866599,1.98562657360135,1000
691,92,12577,1000,58.2425655641785,3.83594280468328,1000
522,70,8599,1000,44.7814731513028,3.18039057386936,1000
1064,143,11412,1000,84.8371294093432,5.77125665852465,1000
1058,142,13163,1000,85.5364893782306,5.53403387605965,1000
1386,186,7683,1000,97.7004523134346,8.32015175089347,1000
979,131,6507,1000,74.9655145450946,6.16880983645907,1000
396,52,3287,1000,33.0150430817426,3.05760729506274,1000
645,86,8049,1000,53.8070065184584,3.9104483260061,1000
106,15,4516,1000,10.267274153953,1.24342811183346,1000
821,108,15398,1000,67.7450535862793,4.47607783442656,1000
1073,144,14441,1000,86.9613173631491,5.40554384058011,1000
1164,156,8372,1000,87.2744161447666,6.83761780818269,1000
726,97,460,1000,44.3388680252616,7.86507968902749,1000
820,108,14817,1000,67.8001373643633,4.45065645072013,1000
1006,134,11148,1000,80.2347090815382,5.45275099275152,1000
52,8,2780,1000,5.66264187405251,0.843377535793462,1000
607,81,10396,1000,51.36438411812,3.64078836781372,1000
356,47,18777,1000,30.9407294348761,2.5223041091921,1000
1387,186,9258,1000,100.281627325246,8.07419009842267,1000
463,63,3762,1000,39.3843850567867,3.34816263108499,1000
22,5,7411,1000,3.6545335286688,0.637845012117094,1000
376,50,2729,1000,31.6070578039672,2.85756849192662,1000
542,72,19931,1000,46.9058300274396,3.06143502817596,1000
1175,157,14680,1000,93.192159829639,6.1770853962464,1000
220,28,13545,1000,18.7329427471114,1.80201520396769,1000
589,79,4380,1000,48.5139742983438,4.00928522392523,1000
1038,138,7265,1000,78.5537118293134,6.52421457901379,1000
1051,141,5675,1000,77.4924692777658,6.78257799489277,1000
1146,154,11113,1000,89.227758587601,6.33594035129451,1000
1068,144,3653,1000,73.3745830748024,7.77706033091166,1000
416,54,19121,1000,35.410393293879,2.62586154343368,1000
207,27,847,1000,17.7178848779252,2.04676464931183,1000
1198,162,2160,1000,71.0966851791597,9.74527275042208,1000
501,68,5387,1000,42.9230846282872,3.35705236551829,1000
520,70,5052,1000,43.781150508368,3.6347130216682,1000
708,94,15155,1000,59.7930277933878,3.93880573338725,1000
377,50,4187,1000,32.1346138778274,2.90029484715431,1000
